U abort@@GLIBC_2.0
t v8::internal::HashTable<v8::internal::MapCache, v8::internal::MapCacheShape, v8::internal::HashTableKey*>::Rehash(v8::internal::Handle<v8::internal::MapCache>, v8::internal::HashTableKey*)
t v8::internal::HCallStub::CompileToLithium(v8::internal::LChunkBuilder*)
t v8::internal::HCallStub::~HCallStub()
t v8::internal::HCheckSmi::DataEquals(v8::internal::HValue*)
t v8::internal::HCheckSmi::Canonicalize()
t v8::internal::HCheckSmi::CompileToLithium(v8::internal::LChunkBuilder*)
t v8::internal::HCheckSmi::RequiredInputRepresentation(int)
t v8::internal::HCheckSmi::~HCheckSmi()
t v8::internal::HConstant::DataEquals(v8::internal::HValue*)
t v8::internal::HConstant::EmitAtUses()
t v8::internal::HConstant::InferRange(v8::internal::Zone*)
t v8::internal::HConstant::CompileToLithium(v8::internal::LChunkBuilder*)
t v8::internal::HConstant::FinalizeUniqueness()
t v8::internal::HConstant::CopyToTruncatedInt32(v8::internal::Zone*)
t v8::internal::HConstant::CopyToTruncatedNumber(v8::internal::Zone*)
t v8::internal::HConstant::GetMonomorphicJSObjectMap()
t v8::internal::HConstant::KnownOptimalRepresentation()
t v8::internal::HConstant::RequiredInputRepresentation(int)
t v8::internal::HConstant::Hashcode()
t v8::internal::HConstant::HConstant(double, v8::internal::Representation, bool, v8::internal::Unique<v8::internal::Object>)
t v8::internal::HConstant::HConstant(int, v8::internal::Representation, bool, v8::internal::Unique<v8::internal::Object>)
t v8::internal::HConstant::HConstant(v8::internal::ExternalReference)
t v8::internal::HConstant::HConstant(v8::internal::Handle<v8::internal::Object>, v8::internal::Representation)
t v8::internal::HConstant::HConstant(v8::internal::Unique<v8::internal::Object>, v8::internal::Unique<v8::internal::Map>, bool, v8::internal::Representation, v8::internal::HType, bool, bool, bool, v8::internal::InstanceType)
t v8::internal::HConstant::HConstant(double, v8::internal::Representation, bool, v8::internal::Unique<v8::internal::Object>)
t v8::internal::HConstant::HConstant(int, v8::internal::Representation, bool, v8::internal::Unique<v8::internal::Object>)
t v8::internal::HConstant::HConstant(v8::internal::ExternalReference)
t v8::internal::HConstant::HConstant(v8::internal::Handle<v8::internal::Object>, v8::internal::Representation)
t v8::internal::HConstant::HConstant(v8::internal::Unique<v8::internal::Object>, v8::internal::Unique<v8::internal::Map>, bool, v8::internal::Representation, v8::internal::HType, bool, bool, bool, v8::internal::InstanceType)
t v8::internal::HConstant::~HConstant()
t v8::internal::Histogram::AddSample(int)
t v8::internal::HLoadRoot::DataEquals(v8::internal::HValue*)
t v8::internal::HLoadRoot::CompileToLithium(v8::internal::LChunkBuilder*)
t v8::internal::HLoadRoot::RequiredInputRepresentation(int)
t v8::internal::HLoadRoot::~HLoadRoot()
t v8::internal::HOsrEntry::CompileToLithium(v8::internal::LChunkBuilder*)
t v8::internal::HOsrEntry::RequiredInputRepresentation(int)
t v8::internal::HOsrEntry::~HOsrEntry()
t v8::internal::HSimulate::CompileToLithium(v8::internal::LChunkBuilder*)
t v8::internal::HSimulate::ReplayEnvironment(v8::internal::HEnvironment*)
t v8::internal::HSimulate::HasEscapingOperandAt(int)
t v8::internal::HSimulate::InternalSetOperandAt(int, v8::internal::HValue*)
t v8::internal::HSimulate::RequiredInputRepresentation(int)
t v8::internal::HSimulate::AddValue(int, v8::internal::HValue*)
t v8::internal::HSimulate::MergeWith(v8::internal::ZoneList<v8::internal::HSimulate*>*)
t v8::internal::HSimulate::~HSimulate()
t v8::internal::HSimulate::~HSimulate()
t v8::internal::HUseConst::CompileToLithium(v8::internal::LChunkBuilder*)
t v8::internal::HUseConst::RequiredInputRepresentation(int)
t v8::internal::HUseConst::~HUseConst()
t v8::internal::ICUtility::Clear(v8::internal::Isolate*, unsigned char*, v8::internal::ConstantPoolArray*)
b v8::internal::init_once
t v8::internal::Interface::DoAdd(void const*, unsigned int, v8::internal::Interface*, v8::internal::Zone*, bool*)
t v8::internal::Interface::Unify(v8::internal::Interface*, v8::internal::Zone*, bool*)
t v8::internal::Interface::DoUnify(v8::internal::Interface*, bool*, v8::internal::Zone*)
t v8::internal::JitLogger::CodeMoveEvent(unsigned char*, unsigned char*)
t v8::internal::JitLogger::CodeDeleteEvent(unsigned char*)
t v8::internal::JitLogger::LogRecordedBuffer(v8::internal::Code*, v8::internal::SharedFunctionInfo*, char const*, int)
t v8::internal::JitLogger::CodeDisableOptEvent(v8::internal::Code*, v8::internal::SharedFunctionInfo*)
t v8::internal::JitLogger::AddCodeLinePosInfoEvent(void*, int, int, v8::JitCodeEvent::PositionType)
t v8::internal::JitLogger::~JitLogger()
t v8::internal::LAllocate::CompileToNative(v8::internal::LCodeGen*)
t v8::internal::LAllocate::~LAllocate()
t v8::internal::LCallStub::CompileToNative(v8::internal::LCodeGen*)
t v8::internal::LCallStub::~LCallStub()
t v8::internal::LCheckSmi::CompileToNative(v8::internal::LCodeGen*)
t v8::internal::LCheckSmi::~LCheckSmi()
t v8::internal::LDummyUse::CompileToNative(v8::internal::LCodeGen*)
t v8::internal::LDummyUse::~LDummyUse()
t v8::internal::LiveRange::AddUsePosition(v8::internal::LifetimePosition, v8::internal::LOperand*, v8::internal::LOperand*, v8::internal::Zone*)
t v8::internal::LiveRange::CreateAssignedOperand(v8::internal::Zone*)
t v8::internal::LiveRange::Covers(v8::internal::LifetimePosition)
t v8::internal::LiveRange::SplitAt(v8::internal::LifetimePosition, v8::internal::LiveRange*, v8::internal::Zone*)
t v8::internal::LLoadRoot::CompileToNative(v8::internal::LCodeGen*)
t v8::internal::LLoadRoot::~LLoadRoot()
t v8::internal::LMathSqrt::CompileToNative(v8::internal::LCodeGen*)
t v8::internal::LMathSqrt::~LMathSqrt()
t v8::internal::LOsrEntry::CompileToNative(v8::internal::LCodeGen*)
t v8::internal::LOsrEntry::~LOsrEntry()
t v8::internal::LSmiUntag::CompileToNative(v8::internal::LCodeGen*)
t v8::internal::LSmiUntag::~LSmiUntag()
t v8::internal::OldSpaces::next()
t v8::internal::PreParser::ParseBlock(bool*)
t v8::internal::PreParser::CheckInOrOf(bool)
t v8::internal::PreParser::ParseStatement(bool*)
t v8::internal::PreParser::ParseIfStatement(bool*)
t v8::internal::PreParser::ParseV8Intrinsic(bool*)
t v8::internal::PreParser::ParseForStatement(bool*)
t v8::internal::PreParser::ParseTryStatement(bool*)
t v8::internal::PreParser::ParseSourceElement(bool*)
t v8::internal::PreParser::ParseWithStatement(bool*)
t v8::internal::PreParser::ParseBreakStatement(bool*)
t v8::internal::PreParser::ParseThrowStatement(bool*)
t v8::internal::PreParser::ParseWhileStatement(bool*)
t v8::internal::PreParser::ParseFunctionLiteral(v8::internal::PreParserIdentifier, v8::internal::Scanner::Location, bool, v8::internal::FunctionKind, int, v8::internal::FunctionLiteral::FunctionType, v8::internal::FunctionLiteral::ArityRestriction, bool*)
t v8::internal::PreParser::ParseReturnStatement(bool*)
t v8::internal::PreParser::ParseSwitchStatement(bool*)
t v8::internal::PreParser::PreParseLazyFunction(v8::internal::StrictMode, bool, v8::internal::ParserRecorder*)
t v8::internal::PreParser::ParseClassDeclaration(bool*)
t v8::internal::PreParser::ParseDoWhileStatement(bool*)
t v8::internal::PreParser::ParseContinueStatement(bool*)
t v8::internal::PreParser::ParseDebuggerStatement(bool*)
t v8::internal::PreParser::ParseVariableStatement(v8::internal::PreParser::VariableDeclarationContext, bool*)
t v8::internal::PreParser::ParseFunctionDeclaration(bool*)
t v8::internal::PreParser::ParseVariableDeclarations(v8::internal::PreParser::VariableDeclarationContext, v8::internal::PreParser::VariableDeclarationProperties*, int*, bool*)
t v8::internal::PreParser::ParseLazyFunctionLiteralBody(bool*)
t v8::internal::PreParser::ParseExpressionOrLabelledStatement(bool*)
t v8::internal::Processor::VisitBlock(v8::internal::Block*)
t v8::internal::Processor::VisitThrow(v8::internal::Throw*)
t v8::internal::Processor::VisitYield(v8::internal::Yield*)
t v8::internal::Processor::VisitCallNew(v8::internal::CallNew*)
t v8::internal::Processor::VisitLiteral(v8::internal::Literal*)
t v8::internal::Processor::VisitProperty(v8::internal::Property*)
t v8::internal::Processor::VisitModuleUrl(v8::internal::ModuleUrl*)
t v8::internal::Processor::VisitAssignment(v8::internal::Assignment*)
t v8::internal::Processor::VisitCaseClause(v8::internal::CaseClause*)
t v8::internal::Processor::VisitModulePath(v8::internal::ModulePath*)
t v8::internal::Processor::VisitCallRuntime(v8::internal::CallRuntime*)
t v8::internal::Processor::VisitConditional(v8::internal::Conditional*)
t v8::internal::Processor::VisitIfStatement(v8::internal::IfStatement*)
t v8::internal::Processor::VisitArrayLiteral(v8::internal::ArrayLiteral*)
t v8::internal::Processor::VisitClassLiteral(v8::internal::ClassLiteral*)
t v8::internal::Processor::VisitForStatement(v8::internal::ForStatement*)
t v8::internal::Processor::VisitThisFunction(v8::internal::ThisFunction*)
t v8::internal::Processor::VisitModuleLiteral(v8::internal::ModuleLiteral*)
t v8::internal::Processor::VisitObjectLiteral(v8::internal::ObjectLiteral*)
t v8::internal::Processor::VisitRegExpLiteral(v8::internal::RegExpLiteral*)
t v8::internal::Processor::VisitVariableProxy(v8::internal::VariableProxy*)
t v8::internal::Processor::VisitWithStatement(v8::internal::WithStatement*)
t v8::internal::Processor::VisitBreakStatement(v8::internal::BreakStatement*)
t v8::internal::Processor::VisitCountOperation(v8::internal::CountOperation*)
t v8::internal::Processor::VisitEmptyStatement(v8::internal::EmptyStatement*)
t v8::internal::Processor::VisitForInStatement(v8::internal::ForInStatement*)
t v8::internal::Processor::VisitForOfStatement(v8::internal::ForOfStatement*)
t v8::internal::Processor::VisitModuleVariable(v8::internal::ModuleVariable*)
t v8::internal::Processor::VisitSuperReference(v8::internal::SuperReference*)
t v8::internal::Processor::VisitUnaryOperation(v8::internal::UnaryOperation*)
t v8::internal::Processor::VisitWhileStatement(v8::internal::WhileStatement*)
t v8::internal::Processor::VisitBinaryOperation(v8::internal::BinaryOperation*)
t v8::internal::Processor::VisitFunctionLiteral(v8::internal::FunctionLiteral*)
t v8::internal::Processor::VisitModuleStatement(v8::internal::ModuleStatement*)
t v8::internal::Processor::VisitReturnStatement(v8::internal::ReturnStatement*)
t v8::internal::Processor::VisitSwitchStatement(v8::internal::SwitchStatement*)
t v8::internal::Processor::VisitCompareOperation(v8::internal::CompareOperation*)
t v8::internal::Processor::VisitDoWhileStatement(v8::internal::DoWhileStatement*)
t v8::internal::Processor::VisitContinueStatement(v8::internal::ContinueStatement*)
t v8::internal::Processor::VisitDebuggerStatement(v8::internal::DebuggerStatement*)
t v8::internal::Processor::VisitExportDeclaration(v8::internal::ExportDeclaration*)
t v8::internal::Processor::VisitImportDeclaration(v8::internal::ImportDeclaration*)
t v8::internal::Processor::VisitModuleDeclaration(v8::internal::ModuleDeclaration*)
t v8::internal::Processor::VisitTryCatchStatement(v8::internal::TryCatchStatement*)
t v8::internal::Processor::VisitExpressionStatement(v8::internal::ExpressionStatement*)
t v8::internal::Processor::VisitFunctionDeclaration(v8::internal::FunctionDeclaration*)
t v8::internal::Processor::VisitTryFinallyStatement(v8::internal::TryFinallyStatement*)
t v8::internal::Processor::VisitVariableDeclaration(v8::internal::VariableDeclaration*)
t v8::internal::Processor::VisitNativeFunctionLiteral(v8::internal::NativeFunctionLiteral*)
t v8::internal::Processor::Visit(v8::internal::AstNode*)
t v8::internal::Processor::VisitCall(v8::internal::Call*)
t v8::internal::Processor::~Processor()
t v8::internal::RegExpKey::HashForObject(v8::internal::Object*)
t v8::internal::RegExpKey::Hash()
t v8::internal::RegExpKey::IsMatch(v8::internal::Object*)
t v8::internal::RegExpKey::AsHandle(v8::internal::Isolate*)
t v8::internal::RegExpKey::~RegExpKey()
r v8::internal::RelocInfo::kApplyMask
t v8::internal::RelocInfo::IsCodedSpecially()
t v8::internal::RelocInfo::IsInConstantPool()
r v8::internal::RelocInfo::kMaxSmallPCDelta
t v8::internal::RelocInfo::PatchCodeWithCall(unsigned char*, int)
d v8::internal::RelocInfo::kFillerCommentString
t v8::internal::RelocInfo::Visit(v8::internal::Isolate*, v8::internal::ObjectVisitor*)
t void v8::internal::RelocInfo::Visit<v8::internal::MarkCompactMarkingVisitor>(v8::internal::Heap*)
t void v8::internal::RelocInfo::Visit<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*)
t v8::internal::RelocInfo::PatchCode(unsigned char*, int)
t v8::internal::Safepoint::DefinePointerRegister(v8::internal::Register, v8::internal::Zone*)
t v8::internal::ScopeInfo::HasContext()
t v8::internal::ScopeInfo::LocalCount()
t v8::internal::ScopeInfo::scope_type()
t v8::internal::ScopeInfo::strict_mode()
t v8::internal::ScopeInfo::ContextLength()
t v8::internal::ScopeInfo::ParameterName(int)
t v8::internal::ScopeInfo::ParameterIndex(v8::internal::String*)
t v8::internal::ScopeInfo::StackLocalName(int)
t v8::internal::ScopeInfo::StackSlotIndex(v8::internal::String*)
t v8::internal::ScopeInfo::ContextLocalName(int)
t v8::internal::ScopeInfo::ContextSlotIndex(v8::internal::Handle<v8::internal::ScopeInfo>, v8::internal::Handle<v8::internal::String>, v8::internal::VariableMode*, v8::internal::InitializationFlag*, v8::internal::MaybeAssignedFlag*)
t v8::internal::ScopeInfo::LocalIsSynthetic(int)
t v8::internal::ScopeInfo::FunctionContextSlotIndex(v8::internal::String*, v8::internal::VariableMode*)
t v8::internal::ScopeInfo::CopyContextLocalsToScopeObject(v8::internal::Handle<v8::internal::ScopeInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::Handle<v8::internal::JSObject>)
t v8::internal::ScopeInfo::Empty(v8::internal::Isolate*)
t v8::internal::ScopeInfo::Create(v8::internal::Scope*, v8::internal::Zone*)
t v8::internal::ScopeInfo::CallsEval()
t v8::internal::ScopeInfo::LocalName(int)
t v8::internal::SemiSpace::set_age_mark(unsigned char*)
t v8::internal::SemiSpace::Size()
t v8::internal::SemiSpace::Swap(v8::internal::SemiSpace*, v8::internal::SemiSpace*)
t v8::internal::SemiSpace::Commit()
t v8::internal::SemiSpace::GrowTo(int)
t v8::internal::SemiSpace::Uncommit()
t v8::internal::SemiSpace::~SemiSpace()
t v8::internal::SemiSpace::~SemiSpace()
t v8::internal::SeqString::Truncate(v8::internal::Handle<v8::internal::SeqString>, int)
t void v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::ForEachNode<v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::EffectsMixin<int, v8::internal::NestedEffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> >::Overrider> >(v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::EffectsMixin<int, v8::internal::NestedEffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> >::Overrider>*)
t void v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::ForEachNode<v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::EffectsMixin<int, v8::internal::NestedEffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> >::SeqMerger<v8::internal::EffectsMixin<int, v8::internal::NestedEffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> > > > >(v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::EffectsMixin<int, v8::internal::NestedEffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> >::SeqMerger<v8::internal::EffectsMixin<int, v8::internal::NestedEffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> > > >*)
t void v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::ForEachNode<v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::EffectsMixin<int, v8::internal::EffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> >::AltWeakener<v8::internal::EffectsMixin<int, v8::internal::EffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> > > > >(v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::EffectsMixin<int, v8::internal::EffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> >::AltWeakener<v8::internal::EffectsMixin<int, v8::internal::EffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> > > >*)
t void v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::ForEachNode<v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::EffectsMixin<int, v8::internal::EffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> >::AltMerger<v8::internal::EffectsMixin<int, v8::internal::EffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> > > > >(v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::EffectsMixin<int, v8::internal::EffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> >::AltMerger<v8::internal::EffectsMixin<int, v8::internal::EffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> > > >*)
t v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::Splay(int const&)
t v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::Insert(int const&, v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::Locator*)
t v8::internal::StubCache::Initialize()
t v8::internal::StubCache::GenerateProbe(v8::internal::MacroAssembler*, unsigned int, bool, v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::Register)
t v8::internal::StubCache::CollectMatchingMaps(v8::internal::SmallMapList*, v8::internal::Handle<v8::internal::Name>, unsigned int, v8::internal::Handle<v8::internal::Context>, v8::internal::Zone*)
t v8::internal::StubCache::Get(v8::internal::Name*, v8::internal::Map*, unsigned int)
t v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Code*)
t v8::internal::StubCache::Clear()
t v8::internal::StubCache::StubCache(v8::internal::Isolate*)
t v8::internal::StubCache::StubCache(v8::internal::Isolate*)
t v8::internal::StubFrame::~StubFrame()
t v8::internal::UniqueSet<v8::internal::Map>::Add(v8::internal::Unique<v8::internal::Map>, v8::internal::Zone*)
r v8::internal::URIEscape::kNotEscaped
t v8::internal::MaybeHandle<v8::internal::String> v8::internal::URIEscape::Escape<unsigned char>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
t v8::internal::MaybeHandle<v8::internal::String> v8::internal::URIEscape::Escape<unsigned short>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
r v8::internal::URIEscape::kHexChars
t v8::internal::VSNPrintF(v8::internal::Vector<char>, char const*, char*)
t v8::internal::AddCounter(v8::Isolate*, v8::Local<v8::Object>, v8::internal::StatsCounter*, char const*)
t v8::internal::DropFrames(v8::internal::Vector<v8::internal::StackFrame*>, int, int, v8::internal::LiveEdit::FrameDropMode*, v8::internal::Object***)
t v8::internal::FindHidden(v8::internal::Heap*, v8::internal::Object*, v8::internal::FunctionTemplateInfo*)
t v8::internal::ProbeTable(v8::internal::Isolate*, v8::internal::MacroAssembler*, unsigned int, bool, v8::internal::StubCache::Table, v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::Register)
t v8::internal::UpdateSlot(v8::internal::Isolate*, v8::internal::ObjectVisitor*, v8::internal::SlotsBuffer::SlotType, unsigned char*)
t v8::internal::GetOldValue(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::List<v8::internal::Handle<v8::internal::Object>, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::List<unsigned int, v8::internal::FreeStoreAllocationPolicy>*)
r v8::internal::kWordRanges
d v8::internal::raw_sources
d v8::internal::raw_sources
t v8::internal::BignumStrtod(v8::internal::Vector<char const>, int, double)
t v8::internal::EmitSlowCase(v8::internal::Isolate*, v8::internal::MacroAssembler*, int, v8::internal::Label*)
t v8::internal::EmitWrapCase(v8::internal::MacroAssembler*, int, v8::internal::Label*)
t v8::internal::FillDigits64(unsigned long long, v8::internal::Vector<char>, int*)
d v8::internal::IC_utilities
r v8::internal::kDigitRanges
r v8::internal::kSpaceRanges
t v8::internal::SetAccessors(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::JSFunction>)
t v8::internal::CallJsBuiltin(v8::internal::Isolate*, char const*, v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)0>)
t void v8::internal::ClearWeakList<v8::internal::Code>(v8::internal::Heap*, v8::internal::Object*)
t v8::internal::compareUInt32(unsigned int const*, unsigned int const*)
t v8::internal::DebugEvaluate(v8::internal::Isolate*, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
t v8::internal::IsFastLiteral(v8::internal::Handle<v8::internal::JSObject>, int, int*)
r v8::internal::kCachedPowers
r v8::internal::kDaysInMonths
t v8::internal::OptimizeGraph(v8::internal::HGraph*)
t v8::internal::TraceTopFrame(v8::internal::Isolate*)
t v8::internal::UpdatePointer(v8::internal::HeapObject**, v8::internal::HeapObject*)
t v8::internal::WrapInJSValue(v8::internal::Handle<v8::internal::HeapObject>)
t v8::internal::AddressesMatch(void*, void*)
t v8::internal::CheckInputType(v8::internal::MacroAssembler*, v8::internal::Register, v8::internal::CompareICState::State, v8::internal::Label*)
t v8::internal::DeclareGlobals(v8::internal::Isolate*, v8::internal::Handle<v8::internal::GlobalObject>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, bool, bool, bool)
t v8::internal::EmitAtomLetter(v8::internal::Isolate*, v8::internal::RegExpCompiler*, unsigned short, v8::internal::Label*, int, bool, bool)
t v8::internal::InstallBuiltin(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>, char const*, v8::internal::Builtins::Name)
t v8::internal::MemMoveWrapper(void*, void const*, unsigned int)
t v8::internal::AddClassNegated(int const*, int, v8::internal::ZoneList<v8::internal::CharacterRange>*, v8::internal::Zone*)
t v8::internal::Builtin_Illegal(int, v8::internal::Object**, v8::internal::Isolate*)
t v8::internal::CheckActivation(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Handle<v8::internal::JSArray>, v8::internal::StackFrame*, v8::internal::LiveEdit::FunctionPatchabilityStatus)
t v8::internal::ComparePointers(void*, void*)
t v8::internal::CompileToplevel(v8::internal::CompilationInfo*)
t v8::internal::FillFractionals(unsigned long long, int, int, v8::internal::Vector<char>, int*, int*)
r v8::internal::FLAGDEFAULT_log
r v8::internal::FLAGDEFAULT_opt
t v8::internal::InstallFunction(v8::internal::Handle<v8::internal::JSObject>, char const*, v8::internal::InstanceType, int, v8::internal::MaybeHandle<v8::internal::JSObject>, v8::internal::Builtins::Name)
d v8::internal::kLogEventsNames
t v8::internal::ModuleGetExport(v8::Local<v8::String>, v8::PropertyCallbackInfo<v8::Value> const&)
t v8::internal::ModuleSetExport(v8::Local<v8::String>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Value> const&)
r v8::internal::one_char_tokens
t v8::internal::PrintTransition(v8::internal::Isolate*, v8::internal::Object*)
t v8::internal::SetFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::FunctionLiteral*, bool, v8::internal::Handle<v8::internal::Script>)
t v8::internal::Builtin_ArrayPop(int, v8::internal::Object**, v8::internal::Isolate*)
t v8::internal::DebugGetProperty(v8::internal::LookupIterator*, bool*)
b v8::internal::double_constants
t v8::internal::EndPerformSplice(v8::internal::Handle<v8::internal::JSArray>)
r v8::internal::FLAGDEFAULT_help
r v8::internal::FLAGDEFAULT_lazy
r v8::internal::FLAGDEFAULT_prof
t v8::internal::GenerateBranches(v8::internal::RegExpMacroAssembler*, v8::internal::ZoneList<int>*, int, int, unsigned short, unsigned short, v8::internal::Label*, v8::internal::Label*, v8::internal::Label*)
t v8::internal::InitializeGCOnce()
r v8::internal::kSurrogateRanges
d v8::internal::memmove_function
t v8::internal::ReplaceAccessors(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::String>, PropertyAttributes, v8::internal::Handle<v8::internal::AccessorPair>)
t v8::internal::Builtin_ArrayPush(int, v8::internal::Object**, v8::internal::Isolate*)
t v8::internal::Object* v8::internal::ConvertCaseHelper<unibrow::ToLowercase>(v8::internal::Isolate*, v8::internal::String*, v8::internal::SeqString*, int, unibrow::Mapping<unibrow::ToLowercase, 128>*)
t v8::internal::Object* v8::internal::ConvertCaseHelper<unibrow::ToUppercase>(v8::internal::Isolate*, v8::internal::String*, v8::internal::SeqString*, int, unibrow::Mapping<unibrow::ToUppercase, 128>*)
t v8::internal::DebugReferencedBy(v8::internal::HeapIterator*, v8::internal::JSObject*, v8::internal::Object*, int, v8::internal::FixedArray*, int, v8::internal::JSFunction*)
t v8::internal::DehoistArrayIndex(v8::internal::ArrayInstructionInterface*)
t v8::internal::EmitAtomNonLetter(v8::internal::Isolate*, v8::internal::RegExpCompiler*, unsigned short, v8::internal::Label*, int, bool, bool)
b v8::internal::fast_exp_function
r v8::internal::FLAGDEFAULT_trace
t v8::internal::ReplaceCodeObject(v8::internal::Handle<v8::internal::Code>, v8::internal::Handle<v8::internal::Code>)
t v8::internal::TranslatePosition(int, v8::internal::Handle<v8::internal::JSArray>)
t v8::internal::BeginPerformSplice(v8::internal::Handle<v8::internal::JSArray>)
t v8::internal::Builtin_ArrayShift(int, v8::internal::Object**, v8::internal::Isolate*)
t v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
b v8::internal::fast_sqrt_function
r v8::internal::FLAGDEFAULT_gdbjit
r v8::internal::FLAGDEFAULT_log_gc
r v8::internal::FLAGDEFAULT_use_ic
t v8::internal::GetCallerArguments(v8::internal::Isolate*, int, int*)
t v8::internal::NewSloppyArguments(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Object**, int)
t v8::internal::NewStrictArguments(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Object**, int)
t v8::internal::BoundsCheckKeyMatch(void*, void*)
t v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
t v8::internal::Builtin_ArraySplice(int, v8::internal::Object**, v8::internal::Isolate*)
t void v8::internal::CreateArrayDispatch<v8::internal::ArrayNArgumentsConstructorStub>(v8::internal::MacroAssembler*, v8::internal::AllocationSiteOverrideMode)
t void v8::internal::CreateArrayDispatch<v8::internal::ArrayNoArgumentConstructorStub>(v8::internal::MacroAssembler*, v8::internal::AllocationSiteOverrideMode)
